"2023","Acura","Integra","Standard","$31,895"
"2023","Acura","Integra","A-Spec Package","$33,895"
"2023","Acura","Integra","A-Spec Technology Package","$36,895"
"2022","Acura","MDX","Standard","$49,195"
"2022","Acura","MDX","Technology Package","$53,895"
"2022","Acura","MDX","A-Spec Package","$59,595"
"2022","Acura","MDX","Advance Package","$63,145"
"2022","Acura","MDX","Type S","$67,895"
"2022","Acura","MDX","Type S Advance Package","$73,245"
"2023","Acura","MDX","Standard","$50,245"
"2023","Acura","MDX","Technology Package","$54,945"
"2023","Acura","MDX","A-Spec Package","$60,645"
"2023","Acura","MDX","Advance Package","$64,195"
"2023","Acura","MDX","Type S","$68,545"
"2023","Acura","MDX","Type S Advance Package","$73,895"
"2022","Acura","NSX","Type S","$171,495"
"2022","Acura","RDX","Standard","$41,795"
"2022","Acura","RDX","Technology Package","$44,445"
"2022","Acura","RDX","A-Spec Package","$47,445"
"2022","Acura","RDX","Advance Package","$51,795"
"2022","Acura","RDX","A-Spec Advance Package","$53,795"
"2022","Acura","RDX","PMC Edition","$55,295"
"2022","Acura","TLX","Standard","$39,995"
"2022","Acura","TLX","Technology Package","$43,995"
"2022","Acura","TLX","A-Spec Package","$46,745"
"2022","Acura","TLX","Advance Package","$50,995"
"2022","Acura","TLX","Type S","$54,795"
"2022","Audi","A3","Premium","$35,895"
"2022","Audi","A3","Premium Plus","$39,195"
"2022","Audi","A3","Prestige","$43,195"
"2023","Audi","A3","Premium","$35,995"
"2023","Audi","A3","Premium Plus","$39,595"
"2022","Audi","A4","Premium","$40,995"
"2022","Audi","A4","S line Premium","$43,095"
"2022","Audi","A4","Premium Plus","$45,695"
"2022","Audi","A4","S line Premium Plus","$47,295"
"2022","Audi","A4","Prestige","$51,295"
"2022","Audi","A4","S line Prestige","$51,995"
"2023","Audi","A4","Premium","$40,995"
"2023","Audi","A4","S line Premium","$43,095"
"2023","Audi","A4","Premium Plus","$46,095"
"2023","Audi","A4","S line Premium Plus","$47,695"
"2023","Audi","A4","Prestige","$51,295"
"2023","Audi","A4","S line Prestige","$51,995"
"2022","Audi","A4 allroad","Premium","$46,595"
"2022","Audi","A4 allroad","Premium Plus","$50,795"
"2022","Audi","A4 allroad","Prestige","$56,495"
"2023","Audi","A4 allroad","Premium","$46,595"
"2023","Audi","A4 allroad","Premium Plus","$51,195"
"2023","Audi","A4 allroad","Prestige","$56,495"
"2022","Audi","A5","Premium","$44,995"
"2022","Audi","A5","Premium Plus","$49,895"
"2022","Audi","A5","Prestige","$55,595"
"2023","Audi","A5","Premium","$45,195"
"2023","Audi","A5","Premium Plus","$50,795"
"2023","Audi","A5","Prestige","$56,095"
"2022","Audi","A6","Premium","$56,995"
"2022","Audi","A6","Premium Plus","$60,895"
"2022","Audi","A6","Prestige","$70,595"
"2023","Audi","A6","Premium","$56,995"
"2023","Audi","A6","Premium Plus","$60,895"
"2023","Audi","A6","Prestige","$70,595"
"2022","Audi","A6 allroad","Premium Plus","$67,995"
"2022","Audi","A6 allroad","Prestige","$73,495"
"2022","Audi","A7","Premium","$70,295"
"2022","Audi","A7","Premium Plus","$75,445"
"2022","Audi","A7","Plug-In Hybrid e Premium Plus","$76,995"
"2022","Audi","A7","Prestige","$79,445"
"2022","Audi","A7","Plug-In Hybrid e Prestige","$82,345"
"2022","Audi","A8","L","$87,595"
"2022","Audi","e-tron","Premium","$67,095"
"2022","Audi","e-tron","S line Premium","$70,295"
"2022","Audi","e-tron","Premium Plus","$75,995"
"2022","Audi","e-tron","S line Premium Plus","$79,195"
"2022","Audi","e-tron","S line Prestige","$83,495"
"2022","Audi","e-tron","Chronos","$84,595"
"2023","Audi","e-tron","Premium","$71,995"
"2023","Audi","e-tron","S line Premium","$75,195"
"2023","Audi","e-tron","Premium Plus","$78,995"
"2023","Audi","e-tron","S line Premium Plus","$82,195"
"2023","Audi","e-tron","S line Prestige","$90,495"
"2023","Audi","e-tron","Chronos","$87,595"
"2022","Audi","e-tron GT","Premium Plus","$103,895"
"2022","Audi","e-tron GT","Prestige","$111,095"
"2022","Audi","e-tron S","Premium Plus","$85,995"
"2022","Audi","e-tron S","Prestige","$90,995"
"2022","Audi","Q3","Premium","$37,595"
"2022","Audi","Q3","S line Premium","$39,895"
"2022","Audi","Q3","Premium Plus","$40,895"
"2022","Audi","Q3","S line Premium Plus","$43,195"
"2023","Audi","Q3","Premium","$37,595"
"2023","Audi","Q3","S line Premium","$39,895"
"2023","Audi","Q3","Premium Plus","$40,895"
"2023","Audi","Q3","S line Premium Plus","$43,195"
"2022","Audi","Q4 e-tron","Premium","$51,095"
"2022","Audi","Q4 e-tron","Premium Plus","$55,195"
"2022","Audi","Q4 e-tron","Prestige","$58,695"
"2022","Audi","Q5","Premium","$44,495"
"2022","Audi","Q5","Premium Plus","$49,495"
"2022","Audi","Q5","Prestige","$55,195"
"2022","Audi","Q5","Plug-In Hybrid e Premium","$56,595"
"2022","Audi","Q5","Plug-In Hybrid e Premium Plus","$60,695"
"2022","Audi","Q5","Plug-In Hybrid e Prestige","$65,995"
"2023","Audi","Q5","Premium","$44,695"
"2023","Audi","Q5","Premium Plus","$50,195"
"2023","Audi","Q5","Prestige","$55,695"
"2023","Audi","Q5","Plug-In Hybrid e Premium","$56,595"
"2023","Audi","Q5","Plug-In Hybrid e Premium Plus","$61,195"
"2023","Audi","Q5","Plug-In Hybrid e Prestige","$66,495"
"2022","Audi","Q7","Premium","$58,695"
"2022","Audi","Q7","Premium Plus","$61,595"
"2022","Audi","Q7","Prestige","$74,495"
"2022","Audi","Q8","Premium","$71,995"
"2022","Audi","Q8","Premium Plus","$75,895"
"2022","Audi","Q8","Prestige","$82,095"
"2023","Audi","Q8","Premium","$72,995"
"2023","Audi","Q8","Premium Plus","$78,095"
"2023","Audi","Q8","Prestige","$83,895"
"2022","Audi","R8","V10","$150,195"
"2022","Audi","R8","V10 performance","$201,295"
"2022","Audi","RS 3","Standard","$59,995"
"2022","Audi","RS 5","Standard","$76,995"
"2023","Audi","RS 5","Standard","$76,995"
"2022","Audi","RS 6 Avant","Standard","$117,595"
"2023","Audi","RS 6 Avant","Standard","$119,995"
"2022","Audi","RS 7","Standard","$119,595"
"2023","Audi","RS 7","Standard","$121,995"
"2022","Audi","RS e-tron GT","Standard","$143,895"
"2022","Audi","RS Q8","Standard","$121,095"
"2022","Audi","S3","Premium","$46,895"
"2022","Audi","S3","Premium Plus","$49,695"
"2022","Audi","S3","Prestige","$53,495"
"2023","Audi","S3","Premium","$46,995"
"2023","Audi","S3","Premium Plus","$49,895"
"2023","Audi","S3","Prestige","$53,895"
"2022","Audi","S4","Premium","$52,995"
"2022","Audi","S4","Premium Plus","$56,595"
"2022","Audi","S4","Prestige","$61,295"
"2023","Audi","S4","Premium","$53,495"
"2023","Audi","S4","Premium Plus","$57,495"
"2023","Audi","S4","Prestige","$61,795"
"2022","Audi","S5","Premium","$56,395"
"2022","Audi","S5","Premium Plus","$59,995"
"2022","Audi","S5","Prestige","$64,495"
"2023","Audi","S5","Premium","$56,395"
"2023","Audi","S5","Premium Plus","$60,895"
"2023","Audi","S5","Prestige","$64,995"
"2022","Audi","S6","Premium Plus","$75,895"
"2022","Audi","S6","Prestige","$82,595"
"2022","Audi","S7","Premium Plus","$85,695"
"2022","Audi","S7","Prestige","$91,595"
"2022","Audi","S8","Standard","$117,995"
"2022","Audi","SQ5","Premium","$56,995"
"2022","Audi","SQ5","Premium Plus","$61,195"
"2022","Audi","SQ5","Prestige","$66,395"
"2023","Audi","SQ5","Premium","$56,995"
"2023","Audi","SQ5","Premium Plus","$61,695"
"2023","Audi","SQ5","Prestige","$66,895"
"2022","Audi","SQ7","Premium Plus","$89,695"
"2022","Audi","SQ7","Prestige","$94,695"
"2022","Audi","SQ8","Premium Plus","$94,695"
"2022","Audi","SQ8","Prestige","$100,895"
"2022","Audi","TT","2.0T","$51,595"
"2022","Audi","TT RS","Standard","$74,295"
"2022","Audi","TTS","2.0T","$61,295"
"2022","BMW","2 Series","228i","$36,695"
"2022","BMW","2 Series","230i","$37,345"
"2022","BMW","2 Series","M235i","$46,495"
"2022","BMW","2 Series","M240i","$49,545"
"2023","BMW","2 Series","228i","$37,595"
"2023","BMW","2 Series","230i","$38,395"
"2023","BMW","2 Series","M235i","$47,395"
"2023","BMW","2 Series","M240i","$48,895"
"2022","BMW","3 Series","330i","$42,445"
"2022","BMW","3 Series","330e","$43,945"
"2022","BMW","3 Series","M340i","$55,695"
"2023","BMW","3 Series","330i","$43,295"
"2023","BMW","3 Series","330e","$44,295"
"2023","BMW","3 Series","M340i","$55,845"
"2022","BMW","4 Series","430i","$46,195"
"2022","BMW","4 Series","M440i","$57,695"
"2023","BMW","4 Series","430i","$46,895"
"2023","BMW","4 Series","M440i","$58,445"
"2022","BMW","5 Series","530i","$55,195"
"2022","BMW","5 Series","540i","$60,945"
"2022","BMW","5 Series","530e","$56,545"
"2022","BMW","5 Series","M550i","$77,795"
"2023","BMW","5 Series","530i","$55,795"
"2023","BMW","5 Series","540i","$62,595"
"2023","BMW","5 Series","530e","$57,395"
"2023","BMW","5 Series","M550i","$80,895"
"2022","BMW","7 Series","740i","$87,795"
"2022","BMW","7 Series","745e","$96,895"
"2022","BMW","7 Series","750i","$103,995"
"2022","BMW","7 Series","M760i","$158,795"
"2022","BMW","7 Series","ALPINA B7","$144,195"
"2023","BMW","7 Series","740i","$94,295"
"2023","BMW","7 Series","760i","$114,595"
"2022","BMW","8 Series","840i","$85,995"
"2022","BMW","8 Series","M850i","$100,895"
"2022","BMW","8 Series","ALPINA B8","$140,895"
"2023","BMW","8 Series","840i","$88,495"
"2023","BMW","8 Series","M850i","$103,495"
"2023","BMW","8 Series","ALPINA B8","$145,895"
"2022","BMW","i4","eDrive40","$56,395"
"2022","BMW","i4","M50","$66,895"
"2023","BMW","i4","eDrive40","$56,895"
"2023","BMW","i4","M50","$68,295"
"2022","BMW","iX","xDrive50","$84,195"
"2023","BMW","iX","xDrive50","$85,095"
"2023","BMW","iX","M60","$109,895"
"2023","BMW","M3","Standard","$73,795"
"2023","BMW","M3","Competition","$77,695"
"2022","BMW","M4","Standard","$72,995"
"2022","BMW","M4","Competition","$75,895"
"2023","BMW","M4","Standard","$75,695"
"2023","BMW","M4","Competition","$79,595"
"2023","BMW","M4","CSL","$140,895"
"2022","BMW","M5","Standard","$104,695"
"2022","BMW","M5","CS","$142,995"
"2023","BMW","M5","Standard","$108,895"
"2023","BMW","M8","Competition","$135,095"
"2022","BMW","X1","28i","$36,395"
"2023","BMW","X2","28i","$37,595"
"2022","BMW","X3","30i","$44,695"
"2022","BMW","X3","M40i","$58,795"
"2023","BMW","X3","30i","$46,395"
"2023","BMW","X3","M40i","$60,945"
"2022","BMW","X3 M","Standard","$71,095"
"2023","BMW","X3 M","Standard","$73,895"
"2022","BMW","X4","30i","$52,795"
"2022","BMW","X4","M40i","$63,395"
"2023","BMW","X4","30i","$54,395"
"2023","BMW","X4","M40i","$65,645"
"2022","BMW","X4 M","Standard","$74,595"
"2023","BMW","X4 M","Standard","$77,395"
"2022","BMW","X5","40i","$61,595"
"2022","BMW","X5","M50i","$83,795"
"2022","BMW","X5","45e","$64,695"
"2023","BMW","X5","40i","$62,595"
"2023","BMW","X5","M50i","$86,395"
"2023","BMW","X5","45e","$66,695"
"2022","BMW","X5 M","Standard","$107,095"
"2023","BMW","X5 M","Standard","$109,895"
"2022","BMW","X6","40i","$68,345"
"2022","BMW","X6","M50i","$87,245"
"2023","BMW","X6","40i","$71,095"
"2023","BMW","X6","M50i","$90,095"
"2022","BMW","X6 M","Standard","$110,595"
"2023","BMW","X6 M","Standard","$114,695"
"2022","BMW","X7","40i","$75,895"
"2022","BMW","X7","M50i","$100,795"
"2022","BMW","X7","ALPINA XB7","$142,295"
"2023","BMW","X7","40i","$78,845"
"2023","BMW","X7","M60i","$104,095"
"2022","BMW","Z4","30i","$50,895"
"2022","BMW","Z4","M40i","$64,695"
"2022","Buick","Enclave","Essence","$44,195"
"2022","Buick","Enclave","Premium","$51,195"
"2022","Buick","Enclave","Avenir","$56,495"
"2023","Buick","Enclave","Essence","$46,195"
"2023","Buick","Enclave","Premium","$53,195"
"2023","Buick","Enclave","Avenir","$58,495"
"2022","Buick","Encore","Preferred","$27,295"
"2022","Buick","Encore GX","Preferred","$25,595"
"2022","Buick","Encore GX","Select","$26,995"
"2022","Buick","Encore GX","Essence","$30,195"
"2023","Buick","Encore GX","Preferred","$27,095"
"2023","Buick","Encore GX","Select","$28,495"
"2023","Buick","Encore GX","Essence","$31,695"
"2022","Buick","Envision","Preferred","$32,895"
"2022","Buick","Envision","Essence","$36,995"
"2022","Buick","Envision","Avenir","$41,245"
"2022","Cadillac","CT4","Luxury","$35,090"
"2022","Cadillac","CT4","Premium Luxury","$39,990"
"2022","Cadillac","CT4","Sport","$41,190"
"2023","Cadillac","CT4","Luxury","$35,790"
"2023","Cadillac","CT4","Premium Luxury","$40,690"
"2023","Cadillac","CT4","Sport","$41,890"
"2022","Cadillac","CT4-V","Standard","$47,290"
"2022","Cadillac","CT4-V","Blackwing","$60,390"
"2023","Cadillac","CT4-V","Standard","$47,990"
"2023","Cadillac","CT4-V","Blackwing","$61,890"
"2022","Cadillac","CT5","Luxury","$38,690"
"2022","Cadillac","CT5","Premium Luxury","$43,190"
"2022","Cadillac","CT5","Sport","$44,390"
"2023","Cadillac","CT5","Luxury","$39,590"
"2023","Cadillac","CT5","Premium Luxury","$44,090"
"2023","Cadillac","CT5","Sport","$45,290"
"2022","Cadillac","CT5-V","Standard","$51,490"
"2022","Cadillac","CT5-V","Blackwing","$85,390"
"2023","Cadillac","CT5-V","Standard","$52,390"
"2023","Cadillac","CT5-V","Blackwing","$92,390"
"2022","Cadillac","Escalade","Luxury","$79,590"
"2022","Cadillac","Escalade","Premium Luxury","$88,390"
"2022","Cadillac","Escalade","Sport","$91,390"
"2022","Cadillac","Escalade","Premium Luxury Platinum","$105,890"
"2022","Cadillac","Escalade","Sport Platinum","$105,890"
"2023","Cadillac","Escalade","Luxury","$81,090"
"2023","Cadillac","Escalade","Premium Luxury","$89,890"
"2023","Cadillac","Escalade","Sport","$92,890"
"2023","Cadillac","Escalade","Premium Luxury Platinum","$107,390"
"2023","Cadillac","Escalade","Sport Platinum","$107,390"
"2023","Cadillac","Escalade-V","Standard","$150,990"
"2022","Cadillac","XT4","Luxury","$36,990"
"2022","Cadillac","XT4","Premium Luxury","$40,790"
"2022","Cadillac","XT4","Sport","$40,590"
"2023","Cadillac","XT4","Luxury","$37,490"
"2023","Cadillac","XT4","Premium Luxury","$41,390"
"2023","Cadillac","XT4","Sport","$41,990"
"2022","Cadillac","XT5","Luxury","$45,390"
"2022","Cadillac","XT5","Premium Luxury","$50,190"
"2022","Cadillac","XT5","Sport","$57,290"
"2023","Cadillac","XT5","Luxury","$45,590"
"2023","Cadillac","XT5","Premium Luxury","$51,390"
"2023","Cadillac","XT5","Sport","$58,490"
"2022","Cadillac","XT6","Luxury","$49,990"
"2022","Cadillac","XT6","Premium Luxury","$54,390"
"2022","Cadillac","XT6","Sport","$59,690"
"2023","Cadillac","XT6","Luxury","$49,990"
"2023","Cadillac","XT6","Premium Luxury","$56,190"
"2023","Cadillac","XT6","Sport","$61,490"
"2022","Chevrolet","Blazer","2LT","$34,795"
"2022","Chevrolet","Blazer","3LT","$38,995"
"2022","Chevrolet","Blazer","RS","$42,495"
"2022","Chevrolet","Blazer","Premier","$42,495"
"2023","Chevrolet","Blazer","2LT","$36,495"
"2023","Chevrolet","Blazer","3LT","$40,695"
"2023","Chevrolet","Blazer","RS","$44,195"
"2023","Chevrolet","Blazer","Premier","$44,195"
"2022","Chevrolet","Bolt EUV","LT","$34,495"
"2022","Chevrolet","Bolt EUV","Premier","$38,995"
"2023","Chevrolet","Bolt EUV","LT","$28,195"
"2023","Chevrolet","Bolt EUV","Premier","$32,695"
"2022","Chevrolet","Bolt EV","1LT","$32,495"
"2022","Chevrolet","Bolt EV","2LT","$35,695"
"2023","Chevrolet","Bolt EV","1LT","$26,595"
"2023","Chevrolet","Bolt EV","2LT","$29,795"
"2022","Chevrolet","Camaro","1LS","$26,395"
"2022","Chevrolet","Camaro","1LT","$26,895"
"2022","Chevrolet","Camaro","2LT","$28,895"
"2022","Chevrolet","Camaro","3LT","$32,895"
"2022","Chevrolet","Camaro","LT1","$35,395"
"2022","Chevrolet","Camaro","1SS","$38,895"
"2022","Chevrolet","Camaro","2SS","$43,895"
"2022","Chevrolet","Camaro","ZL1","$64,395"
"2023","Chevrolet","Camaro","1LS","$27,495"
"2023","Chevrolet","Camaro","1LT","$27,995"
"2023","Chevrolet","Camaro","2LT","$29,995"
"2023","Chevrolet","Camaro","3LT","$33,995"
"2023","Chevrolet","Camaro","LT1","$37,495"
"2023","Chevrolet","Camaro","1SS","$40,995"
"2023","Chevrolet","Camaro","2SS","$45,995"
"2023","Chevrolet","Camaro","ZL1","$68,395"
"2022","Chevrolet","Colorado","WT","$27,230"
"2022","Chevrolet","Colorado","LT","$30,030"
"2022","Chevrolet","Colorado","Z71","$36,895"
"2022","Chevrolet","Colorado","ZR2","$44,695"
"2023","Chevrolet","Corvette","1LT","$65,895"
"2023","Chevrolet","Corvette","2LT","$73,195"
"2023","Chevrolet","Corvette","3LT","$77,845"
"2022","Chevrolet","Equinox","LS","$27,695"
"2022","Chevrolet","Equinox","LT","$28,795"
"2022","Chevrolet","Equinox","RS","$31,995"
"2022","Chevrolet","Equinox","Premier","$32,895"
"2022","Chevrolet","Express Cargo Van","Base","$34,695"
"2022","Chevrolet","Express Passenger","LS","$38,895"
"2022","Chevrolet","Express Passenger","LT","$40,995"
"2022","Chevrolet","Malibu","LS","$24,495"
"2022","Chevrolet","Malibu","RS","$25,495"
"2022","Chevrolet","Malibu","LT","$27,895"
"2022","Chevrolet","Malibu","Premier","$34,595"
"2022","Chevrolet","Silverado 1500","WT","$36,395"
"2022","Chevrolet","Silverado 1500","Custom","$43,395"
"2022","Chevrolet","Silverado 1500","Custom Trail Boss","$51,295"
"2022","Chevrolet","Silverado 1500","LT","$47,495"
"2022","Chevrolet","Silverado 1500","RST","$51,695"
"2022","Chevrolet","Silverado 1500","LT Trail Boss","$57,095"
"2022","Chevrolet","Silverado 1500","LTZ","$56,495"
"2022","Chevrolet","Silverado 1500","ZR2","$70,195"
"2022","Chevrolet","Silverado 1500","High Country","$61,595"
"2022","Chevrolet","Silverado 1500 LTD","Work Truck","$32,195"
"2022","Chevrolet","Silverado 1500 LTD","Custom","$39,395"
"2022","Chevrolet","Silverado 1500 LTD","Custom Trail Boss","$46,995"
"2022","Chevrolet","Silverado 1500 LTD","LT","$43,095"
"2022","Chevrolet","Silverado 1500 LTD","LT Trail Boss","$54,295"
"2022","Chevrolet","Silverado 1500 LTD","RST","$47,395"
"2022","Chevrolet","Silverado 1500 LTD","LTZ","$51,995"
"2022","Chevrolet","Silverado 1500 LTD","High Country","$56,495"
"2022","Chevrolet","Silverado 2500HD","WT","$41,295"
"2022","Chevrolet","Silverado 2500HD","Custom","$45,495"
"2022","Chevrolet","Silverado 2500HD","LT","$45,195"
"2022","Chevrolet","Silverado 2500HD","LTZ","$54,795"
"2022","Chevrolet","Silverado 2500HD","High Country","$68,995"
"2023","Chevrolet","Silverado 2500HD","WT","$42,295"
"2023","Chevrolet","Silverado 2500HD","Custom","$46,495"
"2023","Chevrolet","Silverado 2500HD","LT","$46,495"
"2023","Chevrolet","Silverado 2500HD","LTZ","$56,095"
"2023","Chevrolet","Silverado 2500HD","High Country","$70,295"
"2022","Chevrolet","Silverado 3500HD","WT","$42,495"
"2022","Chevrolet","Silverado 3500HD","LT","$46,395"
"2022","Chevrolet","Silverado 3500HD","LTZ","$57,795"
"2022","Chevrolet","Silverado 3500HD","High Country","$70,195"
"2023","Chevrolet","Silverado 3500HD","WT","$43,495"
"2023","Chevrolet","Silverado 3500HD","LT","$47,695"
"2023","Chevrolet","Silverado 3500HD","LTZ","$59,095"
"2023","Chevrolet","Silverado 3500HD","High Country","$71,495"
"2022","Chevrolet","Spark","LS","$14,595"
"2022","Chevrolet","Spark","1LT","$16,495"
"2022","Chevrolet","Spark","ACTIV","$17,595"
"2022","Chevrolet","Spark","2LT","$17,995"
"2022","Chevrolet","Suburban","LS","$56,495"
"2022","Chevrolet","Suburban","LT","$61,995"
"2022","Chevrolet","Suburban","RST","$65,495"
"2022","Chevrolet","Suburban","Z71","$67,495"
"2022","Chevrolet","Suburban","Premier","$70,295"
"2022","Chevrolet","Suburban","High Country","$77,095"
"2023","Chevrolet","Suburban","LS","$58,695"
"2023","Chevrolet","Suburban","LT","$64,195"
"2023","Chevrolet","Suburban","RST","$66,795"
"2023","Chevrolet","Suburban","Z71","$68,795"
"2023","Chevrolet","Suburban","Premier","$72,095"
"2023","Chevrolet","Suburban","High Country","$78,895"
"2022","Chevrolet","Tahoe","LS","$53,795"
"2022","Chevrolet","Tahoe","LT","$59,295"
"2022","Chevrolet","Tahoe","RST","$62,795"
"2022","Chevrolet","Tahoe","Z71","$64,795"
"2022","Chevrolet","Tahoe","Premier","$67,595"
"2022","Chevrolet","Tahoe","High Country","$74,395"
"2023","Chevrolet","Tahoe","LS","$55,995"
"2023","Chevrolet","Tahoe","LT","$61,495"
"2023","Chevrolet","Tahoe","RST","$64,095"
"2023","Chevrolet","Tahoe","Z71","$66,095"
"2023","Chevrolet","Tahoe","Premier","$69,395"
"2023","Chevrolet","Tahoe","High Country","$76,195"
"2022","Chevrolet","Trailblazer","LS","$22,995"
"2022","Chevrolet","Trailblazer","LT","$25,195"
"2022","Chevrolet","Trailblazer","ACTIV","$27,095"
"2022","Chevrolet","Trailblazer","RS","$27,095"
"2023","Chevrolet","Trailblazer","LS","$23,295"
"2023","Chevrolet","Trailblazer","LT","$25,495"
"2023","Chevrolet","Trailblazer","ACTIV","$27,395"
"2023","Chevrolet","Trailblazer","RS","$27,395"
"2022","Chevrolet","Traverse","LS","$35,095"
"2022","Chevrolet","Traverse","LT Cloth","$37,595"
"2022","Chevrolet","Traverse","LT Leather","$41,295"
"2022","Chevrolet","Traverse","Premier","$47,995"
"2022","Chevrolet","Traverse","RS","$45,595"
"2022","Chevrolet","Traverse","High Country","$52,595"
"2023","Chevrolet","Traverse","LS","$35,915"
"2023","Chevrolet","Traverse","LT Cloth","$38,440"
"2023","Chevrolet","Traverse","LT Leather","$42,135"
"2023","Chevrolet","Traverse","RS","$46,440"
"2023","Chevrolet","Traverse","Premier","$48,595"
"2023","Chevrolet","Traverse","High Country","$53,395"
"2022","Chevrolet","Trax","LS","$22,895"
"2022","Chevrolet","Trax","LT","$24,695"
"2022","Chrysler","300","Touring","$35,140"
"2022","Chrysler","300","Touring L","$38,340"
"2022","Chrysler","300","S","$43,750"
"2022","Chrysler","Pacifica","Touring","$38,690"
"2022","Chrysler","Pacifica","Touring L","$42,720"
"2022","Chrysler","Pacifica","Limited","$50,345"
"2022","Chrysler","Pacifica","Pinnacle","$55,640"
"2022","Chrysler","Pacifica","Hybrid Touring L","$50,595"
"2022","Chrysler","Pacifica","Hybrid Limited","$55,595"
"2022","Chrysler","Pacifica","Hybrid Pinnacle","$59,645"
"2022","Dodge","Challenger","SXT","$32,140"
"2022","Dodge","Challenger","GT","$35,440"
"2022","Dodge","Challenger","R/T","$40,980"
"2022","Dodge","Challenger","R/T Scat Pack","$47,440"
"2022","Dodge","Challenger","R/T Scat Pack Widebody","$53,435"
"2022","Dodge","Challenger","SRT Hellcat","$67,640"
"2022","Dodge","Challenger","SRT Hellcat Widebody","$73,640"
"2022","Dodge","Challenger","SRT Hellcat Redeye","$79,240"
