"2023","Acura","Integra","Standard","$31,895"
"2022","Dodge","Challenger","SRT Hellcat Redeye Widebody","$85,240"
"2022","Dodge","Challenger","SRT Jailbreak","$86,235"
"2022","Dodge","Challenger","SRT Super Stock","$88,240"
"2022","Dodge","Charger","SXT","$34,240"
"2022","Dodge","Charger","GT","$36,940"
"2022","Dodge","Charger","R/T","$43,980"
"2022","Dodge","Charger","Scat Pack","$50,340"
"2022","Dodge","Charger","Scat Pack Widebody","$56,335"
"2022","Dodge","Charger","SRT Hellcat Widebody","$78,940"
"2022","Dodge","Charger","SRT Hellcat Redeye Widebody","$87,540"
"2022","Dodge","Charger","SRT Jailbreak","$88,535"
"2022","Dodge","Durango","SXT","$40,090"
"2022","Dodge","Durango","GT","$42,590"
"2022","Dodge","Durango","GT Plus","$46,690"
"2022","Dodge","Durango","R/T","$53,190"
"2022","Dodge","Durango","Citadel","$54,090"
"2022","Dodge","Durango","R/T Plus","$57,790"
"2022","Dodge","Durango","SRT 392","$71,890"
"2022","FIAT","500X","Pop","$29,560"
"2022","FIAT","500X","Trekking","$30,695"
"2022","FIAT","500X","Sport","$31,550"
"2022","FIAT","500X","Yacht Club Capri","$35,540"
"2022","Ford","Bronco","Base","$32,895"
"2022","Ford","Bronco","Big Bend","$37,380"
"2022","Ford","Bronco","Black Diamond","$39,545"
"2022","Ford","Bronco","Outer Banks","$42,950"
"2022","Ford","Bronco","Badlands","$46,090"
"2022","Ford","Bronco","Wildtrak","$51,375"
"2022","Ford","Bronco","Everglades","$54,595"
"2022","Ford","Bronco","Raptor","$70,095"
"2022","Ford","Bronco Sport","Base","$30,410"
"2022","Ford","Bronco Sport","Big Bend","$32,125"
"2022","Ford","Bronco Sport","Outer Banks","$36,045"
"2022","Ford","Bronco Sport","Badlands","$38,185"
"2022","Ford","EcoSport","S","$23,335"
"2022","Ford","EcoSport","SE","$26,805"
"2022","Ford","EcoSport","SES","$29,500"
"2022","Ford","EcoSport","Titanium","$29,690"
"2022","Ford","Edge","SE","$39,440"
"2022","Ford","Edge","SEL","$40,840"
"2022","Ford","Edge","ST-Line","$44,595"
"2022","Ford","Edge","Titanium","$44,595"
"2022","Ford","Edge","ST","$47,980"
"2022","Ford","Escape","S","$28,680"
"2022","Ford","Escape","SE","$30,015"
"2022","Ford","Escape","SE Hybrid","$31,680"
"2022","Ford","Escape","SE Plug-In Hybrid","$36,950"
"2022","Ford","Escape","SEL","$32,390"
"2022","Ford","Escape","SEL Hybrid","$34,045"
"2022","Ford","Escape","SEL Plug-In Hybrid","$39,685"
"2022","Ford","Escape","Titanium","$38,800"
"2022","Ford","Escape","Titanium Hybrid","$36,590"
"2022","Ford","Escape","Titanium Plug-In Hybrid","$42,195"
"2022","Ford","Expedition","XL","$55,170"
"2022","Ford","Expedition","XLT","$59,235"
"2022","Ford","Expedition","Limited","$68,850"
"2022","Ford","Expedition","Timberline","$72,245"
"2022","Ford","Expedition","King Ranch","$78,905"
"2022","Ford","Expedition","Platinum","$81,355"
"2022","Ford","Explorer","Base","$37,005"
"2022","Ford","Explorer","XLT","$40,065"
"2022","Ford","Explorer","Limited","$48,565"
"2022","Ford","Explorer","Timberline","$49,815"
"2022","Ford","Explorer","ST-Line","$47,255"
"2022","Ford","Explorer","ST","$50,755"
"2022","Ford","Explorer","King Ranch","$55,125"
"2022","Ford","Explorer","Platinum","$53,870"
"2022","Ford","F-150","XL","$33,315"
"2022","Ford","F-150","XLT","$40,960"
"2022","Ford","F-150","Lariat","$50,895"
"2022","Ford","F-150","Tremor","$55,915"
"2022","Ford","F-150","King Ranch","$62,115"
"2022","Ford","F-150","Platinum","$64,895"
"2022","Ford","F-150","Raptor","$72,350"
"2022","Ford","F-150","Limited","$79,420"
"2022","Ford","F-150 Lightning","Pro","$41,769"
"2022","Ford","F-150 Lightning","XLT","$54,769"
"2022","Ford","F-150 Lightning","LARIAT","$69,269"
"2022","Ford","F-150 Lightning","Platinum","$92,669"
"2022","Ford","Maverick","XL","$22,490"
"2022","Ford","Maverick","XLT","$24,855"
"2022","Ford","Maverick","Lariat","$28,355"
"2022","Ford","Mustang","EcoBoost","$28,865"
"2022","Ford","Mustang","EcoBoost Premium","$33,890"
"2022","Ford","Mustang","GT","$39,440"
"2022","Ford","Mustang","GT Premium","$44,460"
"2022","Ford","Mustang","Mach 1","$56,665"
"2022","Ford","Mustang","Shelby GT500","$78,215"
"2022","Ford","Mustang Mach-E","Select","$44,995"
"2022","Ford","Mustang Mach-E","California Route 1","$53,875"
"2022","Ford","Mustang Mach-E","Premium","$50,200"
"2022","Ford","Mustang Mach-E","GT","$63,095"
"2022","Ford","Ranger","XL","$27,475"
"2022","Ford","Ranger","XLT","$31,525"
"2022","Ford","Ranger","Lariat","$35,565"
"2022","Ford","Super Duty F-250","XL","$41,240"
"2022","Ford","Super Duty F-250","XLT","$46,265"
"2022","Ford","Super Duty F-250","LARIAT","$54,650"
"2022","Ford","Super Duty F-250","King Ranch","$69,640"
"2022","Ford","Super Duty F-250","Platinum","$72,955"
"2022","Ford","Super Duty F-250","Limited","$91,675"
"2022","Ford","Super Duty F-350","XL","$42,755"
"2022","Ford","Super Duty F-350","XLT","$47,790"
"2022","Ford","Super Duty F-350","LARIAT","$56,175"
"2022","Ford","Super Duty F-350","King Ranch","$71,160"
"2022","Ford","Super Duty F-350","Platinum","$74,475"
"2022","Ford","Super Duty F-350","Limited","$92,850"
"2022","Ford","Super Duty F-450","XL","$57,420"
"2022","Ford","Super Duty F-450","XLT","$63,440"
"2022","Ford","Super Duty F-450","LARIAT","$74,705"
"2022","Ford","Super Duty F-450","King Ranch","$86,380"
"2022","Ford","Super Duty F-450","Platinum","$90,250"
"2022","Ford","Super Duty F-450","Limited","$98,610"
"2022","Ford","Transit Cargo Van","T-150","$41,665"
"2022","Ford","Transit Cargo Van","T-250","$42,615"
"2022","Ford","Transit Cargo Van","T-350","$43,865"
"2022","Ford","Transit Connect Van","XL","$30,760"
"2022","Ford","Transit Connect Van","XLT","$32,935"
"2022","Ford","Transit Connect Wagon","XL","$33,255"
"2022","Ford","Transit Connect Wagon","XLT","$35,370"
"2022","Ford","Transit Connect Wagon","Titanium","$37,455"
"2022","Ford","Transit Crew Van","T-150","$44,030"
"2022","Ford","Transit Crew Van","T-250","$44,975"
"2022","Ford","Transit Crew Van","T-350","$46,230"
"2022","Ford","Transit Crew Van","T-350 HD","$52,285"
"2022","Ford","Transit Passenger Wagon","T-150 XL","$48,340"
"2022","Ford","Transit Passenger Wagon","T-350 XL","$48,340"
"2022","Ford","Transit Passenger Wagon","T-350 HD XL","$51,980"
"2022","Ford","Transit Passenger Wagon","T-150 XLT","$50,850"
"2022","Ford","Transit Passenger Wagon","T-350 XLT","$50,850"
"2022","Ford","Transit Passenger Wagon","T-350 HD XLT","$54,475"
"2023","Genesis","Electrified G80","Electrified G80","$80,920"
"2022","Genesis","G70","2.0T","$38,870"
"2022","Genesis","G70","3.3T","$43,445"
"2022","Genesis","G70","3.3T Launch Edition","$53,845"
"2023","Genesis","G70","2.0T","$40,245"
"2023","Genesis","G70","3.3T","$45,745"
"2022","Genesis","G80","2.5T","$53,745"
"2022","Genesis","G80","3.5T Sport","$70,895"
"2023","Genesis","G80","2.5T","$50,595"
"2023","Genesis","G80","3.5T Sport","$66,345"
"2022","Genesis","G90","3.3T Premium","$76,045"
"2022","Genesis","G90","5.0L Ultimate","$79,795"
"2023","Genesis","G90","3.5T","$89,495"
"2023","Genesis","G90","3.5T E-Supercharger","$99,795"
"2023","Genesis","GV60","Advanced","$59,985"
"2023","Genesis","GV60","Performance","$68,985"
"2023","Genesis","GV70","2.5T","$43,995"
"2023","Genesis","GV70","3.5T Sport","$56,095"
"2023","Genesis","GV80","Standard","$56,645"
"2023","Genesis","GV80","Advanced +","$71,695"
"2022","GMC","Acadia","SLE","$36,195"
"2022","GMC","Acadia","SLT","$40,495"
"2022","GMC","Acadia","AT4","$42,795"
"2022","GMC","Acadia","Denali","$47,995"
"2023","GMC","Acadia","SLE","$38,195"
"2023","GMC","Acadia","SLT","$42,495"
"2023","GMC","Acadia","AT4","$44,795"
"2023","GMC","Acadia","Denali","$49,995"
"2022","GMC","Canyon","Elevation Standard","$28,595"
"2022","GMC","Canyon","Elevation","$32,095"
"2022","GMC","Canyon","AT4","$40,195"
"2022","GMC","Canyon","Denali","$42,995"
"2022","GMC","HUMMER EV","Edition 1","$110,295"
"2022","GMC","Savana Cargo Van","Base","$34,695"
"2022","GMC","Savana Passenger","LS","$38,895"
"2022","GMC","Savana Passenger","LT","$40,995"
"2022","GMC","Sierra 1500","Pro","$37,195"
"2022","GMC","Sierra 1500","SLE","$48,455"
"2022","GMC","Sierra 1500","Elevation","$50,095"
"2022","GMC","Sierra 1500","SLT","$53,995"
"2022","GMC","Sierra 1500","AT4","$64,295"
"2022","GMC","Sierra 1500","AT4X","$78,295"
"2022","GMC","Sierra 1500","Denali","$64,595"
"2022","GMC","Sierra 1500","Denali Ultimate","$83,695"
"2022","GMC","Sierra 1500 Limited","Pro","$32,995"
"2022","GMC","Sierra 1500 Limited","SLE","$44,195"
"2022","GMC","Sierra 1500 Limited","Elevation","$45,895"
"2022","GMC","Sierra 1500 Limited","SLT","$50,295"
"2022","GMC","Sierra 1500 Limited","AT4","$58,595"
"2022","GMC","Sierra 1500 Limited","Denali","$58,595"
"2022","GMC","Sierra 2500HD","Pro","$41,995"
"2022","GMC","Sierra 2500HD","SLE","$47,295"
"2022","GMC","Sierra 2500HD","SLT","$56,895"
"2022","GMC","Sierra 2500HD","AT4","$64,895"
"2022","GMC","Sierra 2500HD","Denali","$71,395"
"2023","GMC","Sierra 2500HD","Pro","$42,995"
"2023","GMC","Sierra 2500HD","SLE","$49,795"
"2023","GMC","Sierra 2500HD","SLT","$59,395"
"2023","GMC","Sierra 2500HD","AT4","$67,395"
"2023","GMC","Sierra 2500HD","Denali","$73,895"
"2022","GMC","Sierra 3500HD","Pro","$43,195"
"2022","GMC","Sierra 3500HD","SLE","$48,495"
"2022","GMC","Sierra 3500HD","SLT","$59,895"
"2022","GMC","Sierra 3500HD","AT4","$66,095"
"2022","GMC","Sierra 3500HD","Denali","$72,595"
"2023","GMC","Sierra 3500HD","Pro","$44,195"
"2023","GMC","Sierra 3500HD","SLE","$50,995"
"2023","GMC","Sierra 3500HD","SLT","$62,395"
"2023","GMC","Sierra 3500HD","AT4","$68,595"
"2023","GMC","Sierra 3500HD","Denali","$75,095"
"2022","GMC","Terrain","SLE","$29,795"
"2022","GMC","Terrain","SLT","$33,795"
"2022","GMC","Terrain","AT4","$35,895"
"2022","GMC","Terrain","Denali","$38,495"
"2022","GMC","Yukon","SLE","$55,795"
"2022","GMC","Yukon","SLT","$62,495"
"2022","GMC","Yukon","AT4","$70,295"
"2022","GMC","Yukon","Denali","$73,895"
"2023","GMC","Yukon","SLE","$59,195"
"2023","GMC","Yukon","SLT","$65,895"
"2023","GMC","Yukon","AT4","$72,500"
"2023","GMC","Yukon","Denali","$76,100"
"2023","GMC","Yukon","Denali Ultimate","$96,350"
"2022","Honda","Accord","LX","$27,615"
"2022","Honda","Accord","Sport","$30,075"
"2022","Honda","Accord","Sport SE","$31,565"
"2022","Honda","Accord","EX-L","$33,935"
"2022","Honda","Accord","Touring","$39,545"
"2022","Honda","Accord","Hybrid","$28,815"
"2022","Honda","Accord","Hybrid Sport","$32,165"
"2022","Honda","Accord","Hybrid EX-L","$35,135"
"2022","Honda","Accord","Hybrid Touring","$38,685"
"2022","Honda","Civic","LX","$23,645"
"2022","Honda","Civic","Sport","$25,045"
"2022","Honda","Civic","EX","$26,645"
"2022","Honda","Civic","EX-L","$28,345"
"2022","Honda","Civic","Si","$28,595"
"2022","Honda","Civic","Touring","$30,245"
"2022","Honda","Civic","Sport Touring","$31,145"
"2022","Honda","CR-V","LX","$28,045"
"2022","Honda","CR-V","Special Edition","$29,245"
"2022","Honda","CR-V","EX","$30,555"
"2022","Honda","CR-V","Hybrid EX","$33,255"
"2022","Honda","CR-V","EX-L","$33,145"
"2022","Honda","CR-V","Hybrid EX-L","$35,845"
"2022","Honda","CR-V","Touring","$37,845"
"2022","Honda","CR-V","Hybrid Touring","$39,045"
"2023","Honda","HR-V","LX","$24,895"
"2023","Honda","HR-V","Sport","$26,895"
"2023","Honda","HR-V","EX-L","$28,695"
"2022","Honda","Insight","EX","$26,855"
"2022","Honda","Insight","Touring","$30,885"
"2023","Honda","Odyssey","EX","$38,635"
"2023","Honda","Odyssey","EX-L","$41,705"
"2023","Honda","Odyssey","Sport","$42,505"
"2023","Honda","Odyssey","Touring","$45,745"
"2023","Honda","Odyssey","Elite","$50,765"
"2022","Honda","Passport","EX-L","$39,665"
"2022","Honda","Passport","TrailSport","$44,265"
"2022","Honda","Passport","Elite","$47,225"
"2022","Honda","Pilot","Sport","$39,375"
"2022","Honda","Pilot","EX-L","$41,605"
"2022","Honda","Pilot","Special Edition","$42,205"
"2022","Honda","Pilot","TrailSport","$46,105"
"2022","Honda","Pilot","Touring","$46,165"
"2022","Honda","Pilot","Elite","$51,665"
"2022","Honda","Pilot","Black Edition","$53,165"
"2022","Honda","Ridgeline","Sport","$39,435"
"2022","Honda","Ridgeline","RTL","$42,415"
"2022","Honda","Ridgeline","RTL-E","$45,365"
"2022","Honda","Ridgeline","Black Edition","$46,865"
"2023","Honda","Ridgeline","Sport","$40,095"
"2023","Honda","Ridgeline","RTL","$43,075"
"2023","Honda","Ridgeline","RTL-E","$46,025"
"2023","Honda","Ridgeline","Black Edition","$47,525"
"2022","Hyundai","Accent","SE","$17,740"
"2022","Hyundai","Accent","SEL","$18,995"
"2022","Hyundai","Accent","Limited","$20,695"
"2022","Hyundai","Elantra","SE","$21,295"
"2022","Hyundai","Elantra","Hybrid Blue","$25,195"
"2022","Hyundai","Elantra","SEL","$22,545"
"2022","Hyundai","Elantra","N Line","$25,445"
"2022","Hyundai","Elantra","Limited","$27,045"
"2022","Hyundai","Elantra","Hybrid Limited","$29,695"
"2022","Hyundai","Elantra","N","$33,245"
"2023","Hyundai","Elantra","SE","$21,595"
"2023","Hyundai","Elantra","Hybrid Blue","$25,495"
"2023","Hyundai","Elantra","SEL","$22,845"
"2023","Hyundai","Elantra","N Line","$28,145"
"2023","Hyundai","Elantra","Limited","$27,445"
"2023","Hyundai","Elantra","Hybrid Limited","$30,095"
"2022","Hyundai","Ioniq","Hybrid Blue","$24,695"
"2022","Hyundai","Ioniq","Hybrid SE","$26,645"
"2022","Hyundai","Ioniq","Hybrid SEL","$29,895"
"2022","Hyundai","Ioniq","Hybrid Limited","$32,695"
"2022","Hyundai","Ioniq","Plug-In Hybrid SE","$27,895"
"2022","Hyundai","Ioniq","Plug-In Hybrid SEL","$30,895"
"2022","Hyundai","Ioniq","Plug-In Hybrid Limited","$34,345"
"2022","Hyundai","IONIQ 5","SE Standard Range","$41,245"
"2022","Hyundai","IONIQ 5","SE","$45,295"
"2022","Hyundai","IONIQ 5","SEL","$47,545"
"2022","Hyundai","IONIQ 5","Limited","$52,395"
"2022","Hyundai","Kona","SE","$22,595"
"2022","Hyundai","Kona","SEL","$24,395"
"2022","Hyundai","Kona","N Line","$27,145"
"2022","Hyundai","Kona","Limited","$29,895"
"2022","Hyundai","Kona","N","$35,495"
"2023","Hyundai","Kona","SE","$23,285"
"2023","Hyundai","Kona","SEL","$25,095"
"2023","Hyundai","Kona","N Line","$28,995"
"2023","Hyundai","Kona","Limited","$30,095"
"2023","Hyundai","Kona","N","$35,995"
"2023","Hyundai","Kona Electric","SE","$34,845"
"2023","Hyundai","Kona Electric","SEL","$38,595"
"2023","Hyundai","Kona Electric","Limited","$42,845"
"2023","Hyundai","Palisade","SE","$36,545"
"2023","Hyundai","Palisade","SEL","$39,545"
"2023","Hyundai","Palisade","XRT","$41,845"
"2023","Hyundai","Palisade","Limited","$48,095"
"2023","Hyundai","Palisade","Calligraphy","$50,495"
"2022","Hyundai","Santa Cruz","SE","$25,735"
"2022","Hyundai","Santa Cruz","SEL","$28,935"
"2022","Hyundai","Santa Cruz","SEL Premium","$37,425"
"2022","Hyundai","Santa Cruz","Limited","$41,465"
"2023","Hyundai","Santa Cruz","SE","$26,745"
"2023","Hyundai","Santa Cruz","SEL","$29,085"
"2023","Hyundai","Santa Cruz","NIGHT","$37,105"
"2023","Hyundai","Santa Cruz","SEL Premium","$38,645"
"2023","Hyundai","Santa Cruz","Limited","$41,615"
"2022","Hyundai","Santa Fe","SE","$28,495"
"2022","Hyundai","Santa Fe","SEL","$30,745"
"2022","Hyundai","Santa Fe","XRT","$34,045"
"2022","Hyundai","Santa Fe","Limited","$40,705"
"2022","Hyundai","Santa Fe","Calligraphy","$42,705"
"2022","Hyundai","Santa Fe","Hybrid Blue","$35,595"
"2022","Hyundai","Santa Fe","Hybrid SEL Premium","$39,655"
"2022","Hyundai","Santa Fe","Hybrid Limited","$42,005"
"2022","Hyundai","Santa Fe","Plug-In Hybrid SEL Convenience","$41,295"
"2022","Hyundai","Santa Fe","Plug-In Hybrid Limited","$47,305"
"2023","Hyundai","Santa Fe","SE","$29,495"
"2023","Hyundai","Santa Fe","SEL","$33,195"
"2023","Hyundai","Santa Fe","XRT","$34,995"
"2023","Hyundai","Santa Fe","Limited","$41,345"
"2023","Hyundai","Santa Fe","Calligraphy","$43,345"
"2022","Hyundai","Sonata","SE","$25,245"
"2022","Hyundai","Sonata","SEL","$27,345"
"2022","Hyundai","Sonata","SEL Plus","$32,545"
"2022","Hyundai","Sonata","N Line","$34,845"
"2022","Hyundai","Sonata","N Line Night Edition","$35,845"
"2022","Hyundai","Sonata","Limited","$35,495"
"2022","Hyundai","Sonata","Hybrid Blue","$28,445"
"2022","Hyundai","Sonata","Hybrid SEL","$31,195"
"2022","Hyundai","Sonata","Hybrid Limited","$36,795"
"2023","Hyundai","Sonata","SE","$26,045"
"2023","Hyundai","Sonata","SEL","$28,570"
"2023","Hyundai","Sonata","SEL Plus","$33,070"
"2023","Hyundai","Sonata","N Line","$35,420"
"2023","Hyundai","Sonata","Limited","$36,070"
"2023","Hyundai","Sonata","Hybrid Blue","$29,045"
"2023","Hyundai","Sonata","Hybrid SEL","$32,395"
"2023","Hyundai","Sonata","Hybrid Limited","$37,345"
"2022","Hyundai","Tucson","SE","$26,245"
"2022","Hyundai","Tucson","SEL","$28,395"
"2022","Hyundai","Tucson","N Line","$32,495"
"2022","Hyundai","Tucson","XRT","$33,145"
"2022","Hyundai","Tucson","Limited","$36,595"
"2022","Hyundai","Tucson","Hybrid Blue","$31,045"
"2022","Hyundai","Tucson","Hybrid SEL Convenience","$33,645"
"2022","Hyundai","Tucson","Hybrid Limited","$39,345"
"2022","Hyundai","Tucson","Plug-In Hybrid SEL","$36,695"
"2022","Hyundai","Tucson","Plug-In Hybrid Limited","$44,495"
"2023","Hyundai","Tucson","SE","$27,745"
"2023","Hyundai","Tucson","SEL","$29,345"
"2023","Hyundai","Tucson","N Line","$34,620"
"2023","Hyundai","Tucson","XRT","$34,570"
"2023","Hyundai","Tucson","Limited","$37,005"
"2023","Hyundai","Tucson","Hybrid Blue","$32,195"
"2023","Hyundai","Tucson","Hybrid SEL Convenience","$35,155"
"2023","Hyundai","Tucson","Hybrid Limited","$39,955"
"2023","Hyundai","Tucson","Plug-In Hybrid SEL","$38,345"
"2023","Hyundai","Tucson","Plug-In Hybrid Limited","$45,605"
"2022","Hyundai","Veloster","N","$33,595"
"2022","Hyundai","Venue","SE","$20,295"
"2022","Hyundai","Venue","SEL","$22,045"
"2022","Hyundai","Venue","Limited","$23,545"
"2022","INFINITI","Q50","LUXE","$43,125"
"2022","INFINITI","Q50","SENSORY","$48,825"
"2022","INFINITI","Q50","RED SPORT 400","$56,975"
"2023","INFINITI","Q50","LUXE","$43,675"
"2023","INFINITI","Q50","SENSORY","$49,375"
"2023","INFINITI","Q50","RED SPORT 400","$57,525"
"2022","INFINITI","Q60","PURE","$43,325"
"2022","INFINITI","Q60","LUXE","$51,875"
"2022","INFINITI","Q60","RED SPORT 400","$59,775"
"2022","INFINITI","QX50","PURE","$40,175"
"2022","INFINITI","QX50","LUXE","$43,525"
"2022","INFINITI","QX50","ESSENTIAL","$47,975"
"2022","INFINITI","QX50","SENSORY","$52,675"
"2022","INFINITI","QX50","AUTOGRAPH","$58,125"
"2022","INFINITI","QX55","LUXE","$47,525"
"2022","INFINITI","QX55","ESSENTIAL","$52,625"
"2022","INFINITI","QX55","SENSORY","$58,075"
"2023","INFINITI","QX55","LUXE","$50,275"
"2023","INFINITI","QX55","ESSENTIAL","$55,375"
"2023","INFINITI","QX55","SENSORY","$58,925"
"2022","INFINITI","QX60","PURE","$49,045"
"2022","INFINITI","QX60","LUXE","$55,095"
"2022","INFINITI","QX60","SENSORY","$58,545"
"2022","INFINITI","QX60","AUTOGRAPH","$62,545"
"2023","INFINITI","QX60","PURE","$50,395"
"2023","INFINITI","QX60","LUXE","$56,445"
"2023","INFINITI","QX60","SENSORY","$59,795"
"2023","INFINITI","QX60","AUTOGRAPH","$63,795"
"2022","INFINITI","QX80","LUXE","$73,645"
"2022","INFINITI","QX80","PREMIUM SELECT","$77,945"
"2022","INFINITI","QX80","SENSORY","$84,795"
"2022","Jaguar","E-PACE","Standard","$42,850"
"2022","Jaguar","E-PACE","SE","$47,950"
"2022","Jaguar","E-PACE","300 Sport","$52,050"
"2022","Jaguar","F-PACE","Standard","$52,050"
"2022","Jaguar","F-PACE","S","$55,150"
"2022","Jaguar","F-PACE","R-Dynamic S","$66,650"
"2022","Jaguar","F-PACE","SVR","$87,750"
"2023","Jaguar","F-PACE","Standard","$53,675"
"2023","Jaguar","F-PACE","S","$57,275"
"2023","Jaguar","F-PACE","R-Dynamic S","$66,075"
"2023","Jaguar","F-PACE","SVR","$90,775"
"2022","Jaguar","F-TYPE","Standard","$71,050"
"2022","Jaguar","F-TYPE","R-Dynamic","$81,050"
"2022","Jaguar","F-TYPE","R","$104,350"
"2023","Jaguar","F-TYPE","Standard","$74,675"
"2023","Jaguar","F-TYPE","R-Dynamic","$85,175"
"2023","Jaguar","F-TYPE","R","$109,775"
"2022","Jaguar","I-PACE","HSE","$71,050"
"2022","Jaguar","XF","S","$46,450"
"2022","Jaguar","XF","SE","$49,250"
"2022","Jaguar","XF","R-Dynamic SE","$52,150"
"2022","Jeep","Cherokee","Altitude","$31,590"
"2022","Jeep","Cherokee","X","$36,490"
"2022","Jeep","Cherokee","Latitude Lux","$36,490"
"2022","Jeep","Cherokee","Trailhawk","$39,140"
"2022","Jeep","Cherokee","Limited","$40,940"
"2022","Jeep","Compass","Sport","$28,380"
"2022","Jeep","Compass","Latitude","$30,930"
"2022","Jeep","Compass","Altitude","$32,575"
"2022","Jeep","Compass","Latitude Lux","$33,790"
"2022","Jeep","Compass","Trailhawk","$35,805"
"2022","Jeep","Compass","Limited","$35,590"
"2022","Jeep","Compass","High Altitude","$38,185"
"2022","Jeep","Compass","(RED) Edition","$37,190"
"2022","Jeep","Gladiator","Sport","$38,765"
"2022","Jeep","Gladiator","Willys Sport","$41,075"
"2022","Jeep","Gladiator","Sport S","$42,165"
"2022","Jeep","Gladiator","Altitude","$43,960"
"2022","Jeep","Gladiator","Willys","$45,060"
"2022","Jeep","Gladiator","Texas Trail","$45,310"
"2022","Jeep","Gladiator","Overland","$46,175"
"2022","Jeep","Gladiator","Rubicon","$50,705"
"2022","Jeep","Gladiator","Mojave","$50,705"
"2022","Jeep","Gladiator","High Altitude","$53,675"
"2023","Jeep","Gladiator","Sport","$38,970"
"2023","Jeep","Gladiator","Willys Sport","$41,280"
"2023","Jeep","Gladiator","Sport S","$42,370"
"2023","Jeep","Gladiator","Willys","$46,415"
"2023","Jeep","Gladiator","Texas Trail","$45,515"
"2023","Jeep","Gladiator","Freedom","$45,665"
"2023","Jeep","Gladiator","Overland","$48,175"
"2023","Jeep","Gladiator","Rubicon","$50,915"
"2023","Jeep","Gladiator","Mojave","$50,915"
"2023","Jeep","Gladiator","High Altitude","$55,675"
"2022","Jeep","Grand Cherokee","Laredo","$40,120"
"2022","Jeep","Grand Cherokee","Altitude","$45,225"
"2022","Jeep","Grand Cherokee","Limited","$46,440"
"2022","Jeep","Grand Cherokee","Trailhawk","$56,030"
"2022","Jeep","Grand Cherokee","Overland","$56,035"
"2022","Jeep","Grand Cherokee","Summit","$60,095"
"2022","Jeep","Grand Cherokee","Summit Reserve","$66,575"
