"2023","Acura","Integra","Standard","$31,895"
"2022","Jeep","Grand Cherokee","4xe","$60,260"
"2022","Jeep","Grand Cherokee","Trailhawk 4xe","$65,455"
"2022","Jeep","Grand Cherokee","Overland 4xe","$69,225"
"2022","Jeep","Grand Cherokee","Summit 4xe","$72,990"
"2022","Jeep","Grand Cherokee","Summit Reserve 4xe","$77,470"
"2023","Jeep","Grand Cherokee","Laredo","$40,795"
"2023","Jeep","Grand Cherokee","Altitude","$45,900"
"2023","Jeep","Grand Cherokee","Limited","$47,615"
"2023","Jeep","Grand Cherokee","Overland","$57,705"
"2023","Jeep","Grand Cherokee","Summit","$61,470"
"2023","Jeep","Grand Cherokee","Summit Reserve","$67,950"
"2022","Jeep","Grand Cherokee WK","Laredo E","$38,575"
"2022","Jeep","Grand Cherokee WK","Laredo X","$42,275"
"2022","Jeep","Grand Cherokee WK","Limited","$44,425"
"2022","Jeep","Grand Wagoneer","Series I","$89,995"
"2022","Jeep","Grand Wagoneer","Series II","$99,995"
"2022","Jeep","Grand Wagoneer","Series II Obsidian","$105,490"
"2022","Jeep","Grand Wagoneer","Series III","$109,995"
"2022","Jeep","Renegade","Sport","$26,290"
"2022","Jeep","Renegade","Latitude","$30,740"
"2022","Jeep","Renegade","Altitude","$31,735"
"2022","Jeep","Renegade","(RED) Edition","$32,135"
"2022","Jeep","Renegade","Trailhawk","$32,540"
"2022","Jeep","Renegade","Limited","$32,740"
"2022","Jeep","Wagoneer","Series I","$60,995"
"2022","Jeep","Wagoneer","Series I Carbide","$66,490"
"2022","Jeep","Wagoneer","Series II","$70,995"
"2022","Jeep","Wagoneer","Series II Carbide","$75,190"
"2022","Jeep","Wagoneer","Series III","$75,995"
"2022","Jeep","Wagoneer","Series III Carbide","$80,190"
"2022","Jeep","Wrangler","Sport","$31,590"
"2022","Jeep","Wrangler","Willys Sport","$33,650"
"2022","Jeep","Wrangler","Sport S","$34,790"
"2022","Jeep","Wrangler","Willys","$37,645"
"2022","Jeep","Wrangler","Sport Altitude","$40,835"
"2022","Jeep","Wrangler","Sahara","$43,745"
"2022","Jeep","Wrangler","Rubicon","$43,595"
"2022","Jeep","Wrangler","Sahara Altitude","$47,340"
"2022","Jeep","Wrangler","High Tide","$47,535"
"2022","Jeep","Wrangler","High Altitude","$52,470"
"2022","Jeep","Wrangler","Rubicon 392","$81,190"
"2022","Jeep","Wrangler","Sahara 4xe","$56,190"
"2022","Jeep","Wrangler","Rubicon 4xe","$59,990"
"2022","Jeep","Wrangler","Sahara High Altitude 4xe","$61,765"
"2023","Jeep","Wrangler","Sport","$31,890"
"2023","Jeep","Wrangler","Willys Sport","$34,200"
"2023","Jeep","Wrangler","Sport S","$35,090"
"2023","Jeep","Wrangler","Willys","$38,485"
"2023","Jeep","Wrangler","Sport Altitude","$41,255"
"2023","Jeep","Wrangler","Sahara","$45,915"
"2023","Jeep","Wrangler","Rubicon","$43,695"
"2023","Jeep","Wrangler","Sahara Altitude","$49,810"
"2023","Jeep","Wrangler","High Altitude","$55,010"
"2023","Jeep","Wrangler","Rubicon 392","$81,590"
"2023","Jeep","Wrangler","Sahara 4xe","$56,360"
"2023","Jeep","Wrangler","Rubicon 4xe","$60,190"
"2023","Jeep","Wrangler","Sahara High Altitude 4xe","$62,135"
"2023","Kia","Carnival","LX","$34,235"
"2023","Kia","Carnival","LXS","$36,235"
"2023","Kia","Carnival","EX","$39,735"
"2023","Kia","Carnival","SX","$42,935"
"2023","Kia","Carnival","SX Prestige","$47,335"
"2022","Kia","EV6","Light","$42,695"
"2022","Kia","EV6","Wind","$48,795"
"2022","Kia","EV6","GT-Line","$52,995"
"2023","Kia","Forte","LX","$20,585"
"2023","Kia","Forte","LXS","$21,085"
"2023","Kia","Forte","GT-Line","$22,785"
"2023","Kia","Forte","GT","$25,285"
"2023","Kia","K5","LXS","$26,185"
"2023","Kia","K5","GT-Line","$27,585"
"2023","Kia","K5","EX","$30,085"
"2023","Kia","K5","GT","$32,585"
"2022","Kia","Niro","Hybrid LX","$25,985"
"2022","Kia","Niro","Hybrid LXS","$27,385"
"2022","Kia","Niro","Hybrid LXS SE","$28,885"
"2022","Kia","Niro","Hybrid Touring SE","$31,185"
"2022","Kia","Niro","Hybrid EX Premium","$33,285"
"2022","Kia","Niro","Plug-In Hybrid LXS","$30,885"
"2022","Kia","Niro","Plug-In Hybrid EX","$34,685"
"2022","Kia","Niro","Plug-In Hybrid EX Premium","$37,785"
"2022","Kia","Niro EV","S","$40,385"
"2022","Kia","Niro EV","EX","$41,285"
"2022","Kia","Niro EV","EX Premium","$45,945"
"2022","Kia","Rio","LX","$17,545"
"2022","Kia","Rio","S","$18,185"
"2023","Kia","Rio","LX","$17,645"
"2023","Kia","Rio","S","$18,285"
"2023","Kia","Seltos","LX","$24,135"
"2023","Kia","Seltos","S","$24,185"
"2023","Kia","Seltos","EX","$27,435"
"2023","Kia","Seltos","Nightfall","$28,335"
"2023","Kia","Seltos","SX","$29,635"
"2022","Kia","Sorento","LX","$30,885"
"2022","Kia","Sorento","S","$33,685"
"2022","Kia","Sorento","X-Line S","$35,685"
"2022","Kia","Sorento","Hybrid S","$35,385"
"2022","Kia","Sorento","EX","$36,785"
"2022","Kia","Sorento","X-Line EX","$40,485"
"2022","Kia","Sorento","Hybrid EX","$37,385"
"2022","Kia","Sorento","SX","$39,585"
"2022","Kia","Sorento","Plug-In Hybrid SX","$46,485"
"2022","Kia","Sorento","SX Prestige","$42,485"
"2022","Kia","Sorento","X-Line SX Prestige","$44,485"
"2022","Kia","Sorento","Plug-In Hybrid SX Prestige","$49,385"
"2023","Kia","Soul","LX","$21,085"
"2023","Kia","Soul","S","$23,585"
"2023","Kia","Soul","GT-Line","$24,685"
"2023","Kia","Soul","EX","$25,385"
"2023","Kia","Sportage","LX","$27,285"
"2023","Kia","Sportage","Hybrid LX","$28,585"
"2023","Kia","Sportage","EX","$29,285"
"2023","Kia","Sportage","Hybrid EX","$32,285"
"2023","Kia","Sportage","X-Line","$32,085"
"2023","Kia","Sportage","SX","$32,785"
"2023","Kia","Sportage","SX-Prestige","$34,785"
"2023","Kia","Sportage","Hybrid SX-Prestige","$37,485"
"2023","Kia","Sportage","X-Pro","$35,785"
"2023","Kia","Sportage","X-Pro Prestige","$38,085"
"2023","Kia","Sportage","Plug-In Hybrid X-Line","$39,785"
"2023","Kia","Sportage","Plug-In Hybrid X-Line Prestige","$44,285"
"2023","Kia","Stinger","GT-Line","$37,735"
"2023","Kia","Stinger","GT2","$52,935"
"2022","Kia","Telluride","LX","$34,725"
"2022","Kia","Telluride","S","$37,225"
"2022","Kia","Telluride","EX","$39,725"
"2022","Kia","Telluride","SX","$44,625"
"2022","Lexus","ES","ES 250","$42,100"
"2022","Lexus","ES","ES 250 F SPORT","$46,750"
"2022","Lexus","ES","ES 250 Luxury","$47,500"
"2022","Lexus","ES","ES 250 Ultra Luxury","$51,280"
"2022","Lexus","ES","ES 350","$42,100"
"2022","Lexus","ES","ES 350 F SPORT","$46,750"
"2022","Lexus","ES","ES 350 Luxury","$47,500"
"2022","Lexus","ES","ES 350 Ultra Luxury","$51,280"
"2022","Lexus","ES","ES 300h","$43,300"
"2022","Lexus","ES","ES 300h F SPORT","$46,850"
"2022","Lexus","ES","ES 300h Luxury","$48,700"
"2022","Lexus","ES","ES 300h Ultra Luxury","$52,480"
"2022","Lexus","GX","GX 460","$57,275"
"2022","Lexus","GX","GX 460 Premium","$58,610"
"2022","Lexus","GX","GX 460 Luxury","$66,785"
"2022","Lexus","IS","IS 300","$40,275"
"2022","Lexus","IS","IS 350 F SPORT","$44,700"
"2022","Lexus","IS","IS 500 F SPORT Performance","$58,000"
"2022","Lexus","IS","IS 500 F SPORT Performance Premium","$62,500"
"2022","Lexus","IS","IS 500 F SPORT Performance Launch Edition","$68,550"
"2022","Lexus","LC","LC 500","$94,300"
"2022","Lexus","LC","LC 500h","$100,300"
"2022","Lexus","LS","LS 500","$77,250"
"2022","Lexus","LS","LS 500 F SPORT","$80,850"
"2022","Lexus","LS","LS 500h","$113,150"
"2022","Lexus","LX","LX 600","$88,245"
"2022","Lexus","LX","LX 600 Premium","$96,345"
"2022","Lexus","LX","LX 600 F SPORT","$102,345"
"2022","Lexus","LX","LX 600 Luxury","$104,345"
"2022","Lexus","LX","LX 600 Ultra Luxury","$127,345"
"2022","Lexus","NX","NX 250","$39,500"
"2022","Lexus","NX","NX 250 Premium","$42,550"
"2022","Lexus","NX","NX 250 Luxury","$45,650"
"2022","Lexus","NX","NX 350","$43,100"
"2022","Lexus","NX","NX 350 Premium","$46,150"
"2022","Lexus","NX","NX 350 Luxury","$50,550"
"2022","Lexus","NX","NX 350 F SPORT Handling","$48,200"
"2022","Lexus","NX","NX 350h","$42,700"
"2022","Lexus","NX","NX 350h Premium","$45,750"
"2022","Lexus","NX","NX 350h Luxury","$50,150"
"2022","Lexus","NX","NX 450h+ Luxury","$57,300"
"2022","Lexus","NX","NX 450h+ F SPORT","$58,550"
"2022","Lexus","RC","RC 300","$43,970"
"2022","Lexus","RC","RC 300 F SPORT","$48,440"
"2022","Lexus","RC","RC 350","$46,900"
"2022","Lexus","RC","RC 350 F SPORT","$51,370"
"2022","Lexus","RC","RC F","$67,370"
"2022","Lexus","RC","RC F Fuji Speedway Edition","$102,245"
"2022","Lexus","RX","RX 350","$47,070"
"2022","Lexus","RX","RX 350 F Sport","$50,550"
"2022","Lexus","RX","RX 350L","$49,900"
"2022","Lexus","RX","RX 450h F Sport","$53,350"
"2022","Lexus","RX","RX 450h","$49,870"
"2022","Lexus","RX","RX 450hL","$53,260"
"2022","Lexus","UX","UX 200","$34,600"
"2022","Lexus","UX","UX 200 F SPORT","$36,940"
"2022","Lexus","UX","UX 200 Luxury","$39,640"
"2022","Lexus","UX","UX 250h","$36,900"
"2022","Lexus","UX","UX 250h F SPORT","$39,240"
"2022","Lexus","UX","UX 250h Luxury","$41,940"
"2023","Lexus","UX","UX 250h","$35,925"
"2023","Lexus","UX","UX 250h Premium","$38,385"
"2023","Lexus","UX","UX 250h F SPORT Design","$38,385"
"2023","Lexus","UX","UX 250h F SPORT Handling","$43,355"
"2022","Lincoln","Aviator","Standard","$52,975"
"2022","Lincoln","Aviator","Reserve","$58,870"
"2022","Lincoln","Aviator","Grand Touring","$69,875"
"2022","Lincoln","Aviator","Black Label","$80,870"
"2022","Lincoln","Aviator","Black Label Grand Touring","$89,425"
"2023","Lincoln","Aviator","Standard","$54,535"
"2023","Lincoln","Aviator","Reserve","$59,700"
"2023","Lincoln","Aviator","Grand Touring","$70,385"
"2023","Lincoln","Aviator","Black Label","$81,920"
"2023","Lincoln","Aviator","Black Label Grand Touring","$90,475"
"2022","Lincoln","Corsair","Standard","$37,775"
"2022","Lincoln","Corsair","Reserve","$42,605"
"2022","Lincoln","Corsair","Grand Touring","$53,005"
"2022","Lincoln","Nautilus","Standard","$45,285"
"2022","Lincoln","Nautilus","Reserve","$51,700"
"2022","Lincoln","Nautilus","Black Label","$67,905"
"2022","Lincoln","Navigator","Standard","$79,330"
"2022","Lincoln","Navigator","Reserve","$91,520"
"2022","Lincoln","Navigator","Black Label","$108,330"
"2022","Maserati","Ghibli","GT","$77,695"
"2022","Maserati","Ghibli","Modena","$82,395"
"2022","Maserati","Ghibli","Modena Q4","$84,995"
"2022","Maserati","Ghibli","F Tributo","$100,385"
"2022","Maserati","Ghibli","F Tributo Q4","$102,885"
"2022","Maserati","Ghibli","Trofeo","$112,095"
"2022","Maserati","Levante","GT","$80,895"
"2022","Maserati","Levante","Modena","$91,895"
"2022","Maserati","Levante","F Tributo","$108,085"
"2022","Maserati","Levante","Modena S","$116,895"
"2022","Maserati","Levante","Trofeo","$154,595"
"2022","Maserati","MC20","MC20","$215,995"
"2022","Maserati","Quattroporte","GT","$97,995"
"2022","Maserati","Quattroporte","Modena","$107,795"
"2022","Maserati","Quattroporte","Modena Q4","$112,295"
"2022","Maserati","Quattroporte","Trofeo","$145,195"
"2022","Mazda","CX-30","S","$23,775"
"2022","Mazda","CX-30","Select","$26,175"
"2022","Mazda","CX-30","Preferred","$29,225"
"2022","Mazda","CX-30","Carbon Edition","$29,865"
"2022","Mazda","CX-30","Premium","$32,075"
"2022","Mazda","CX-30","Turbo","$31,775"
"2022","Mazda","CX-30","Turbo Premium","$34,375"
"2022","Mazda","CX-30","Turbo Premium Plus","$35,975"
"2022","Mazda","CX-5","2.5 S","$27,525"
"2022","Mazda","CX-5","2.5 S Select","$29,525"
"2022","Mazda","CX-5","2.5 S Preferred","$31,225"
"2022","Mazda","CX-5","2.5 S Carbon Edition","$32,345"
"2022","Mazda","CX-5","2.5 S Premium","$33,935"
"2022","Mazda","CX-5","2.5 S Premium Plus","$35,575"
"2022","Mazda","CX-5","2.5 Turbo","$38,025"
"2022","Mazda","CX-5","2.5 Turbo Signature","$40,275"
"2023","Mazda","CX-5","2.5 S","$27,975"
"2023","Mazda","CX-5","2.5 S Select","$29,775"
"2023","Mazda","CX-5","2.5 S Preferred","$31,465"
"2023","Mazda","CX-5","2.5 S Carbon Edition","$32,375"
"2023","Mazda","CX-5","2.5 S Premium","$34,275"
"2023","Mazda","CX-5","2.5 S Premium Plus","$36,775"
"2023","Mazda","CX-5","2.5 Turbo","$38,125"
"2023","Mazda","CX-5","2.5 Turbo Signature","$40,925"
"2023","Mazda","CX-50","S","$28,825"
"2023","Mazda","CX-50","Select","$30,225"
"2023","Mazda","CX-50","Preferred","$31,525"
"2023","Mazda","CX-50","Preferred Plus","$33,965"
"2023","Mazda","CX-50","Premium","$36,425"
"2023","Mazda","CX-50","Premium Plus","$38,425"
"2023","Mazda","CX-50","Turbo","$38,425"
"2023","Mazda","CX-50","Turbo Meridian Edition","$41,225"
"2023","Mazda","CX-50","Turbo Premium","$41,575"
"2023","Mazda","CX-50","Turbo Premium Plus","$43,575"
"2022","Mazda","CX-9","Sport","$36,905"
"2022","Mazda","CX-9","Touring","$39,055"
"2022","Mazda","CX-9","Touring Plus","$42,135"
"2022","Mazda","CX-9","Carbon Edition","$45,205"
"2022","Mazda","CX-9","Grand Touring","$46,065"
"2022","Mazda","CX-9","Signature","$48,835"
"2023","Mazda","CX-9","Touring","$40,025"
"2023","Mazda","CX-9","Touring Plus","$42,775"
"2023","Mazda","CX-9","Carbon Edition","$46,105"
"2023","Mazda","CX-9","Grand Touring","$46,965"
"2023","Mazda","CX-9","Signature","$49,735"
"2022","Mazda","Mazda3","2.0","$22,215"
"2022","Mazda","Mazda3","2.5 S","$23,165"
"2022","Mazda","Mazda3","Select","$24,515"
"2022","Mazda","Mazda3","Preferred","$26,165"
"2022","Mazda","Mazda3","Carbon Edition","$27,815"
"2022","Mazda","Mazda3","Premium","$28,765"
"2022","Mazda","Mazda3","2.5 Turbo","$31,965"
"2022","Mazda","Mazda3","2.5 Turbo Premium Plus","$34,515"
"2023","Mazda","Mazda3","2.5 S","$23,615"
"2023","Mazda","Mazda3","Select","$25,015"
"2023","Mazda","Mazda3","Preferred","$26,615"
"2023","Mazda","Mazda3","Carbon Edition","$28,265"
"2023","Mazda","Mazda3","Premium","$30,215"
"2023","Mazda","Mazda3","2.5 Turbo","$33,515"
"2023","Mazda","Mazda3","2.5 Turbo Premium Plus","$35,065"
"2022","Mazda","MX-30 EV","Standard","$34,695"
"2022","Mazda","MX-30 EV","Premium Plus","$37,705"
"2022","Mazda","MX-5 Miata","Sport","$28,715"
"2022","Mazda","MX-5 Miata","Club","$32,215"
"2022","Mazda","MX-5 Miata","Grand Touring","$33,715"
"2022","Mercedes-Benz","A-Class","A 220","$35,000"
"2022","Mercedes-Benz","AMG GT","AMG GT 43","$93,550"
"2022","Mercedes-Benz","AMG GT","AMG GT 53","$103,650"
"2022","Mercedes-Benz","C-Class","C 300","$44,600"
"2022","Mercedes-Benz","C-Class","AMG C 43","$61,550"
"2022","Mercedes-Benz","C-Class","AMG C 63 S","$88,150"
"2022","Mercedes-Benz","CLA","CLA 250","$39,250"
"2022","Mercedes-Benz","CLA","AMG CLA 35","$48,950"
"2022","Mercedes-Benz","CLA","AMG CLA 45","$56,950"
"2023","Mercedes-Benz","CLA","CLA 250","$40,400"
"2023","Mercedes-Benz","CLA","AMG CLA 35","$50,550"
"2023","Mercedes-Benz","CLA","AMG CLA 45","$58,850"
"2022","Mercedes-Benz","CLS","CLS 450","$74,000"
"2022","Mercedes-Benz","E-Class","E 350","$56,000"
"2022","Mercedes-Benz","E-Class","E 450","$63,800"
"2022","Mercedes-Benz","E-Class","AMG E 53","$76,050"
"2023","Mercedes-Benz","E-Class","E 350","$57,800"
"2023","Mercedes-Benz","E-Class","E 450","$66,600"
"2023","Mercedes-Benz","E-Class","AMG E 53","$82,350"
"2023","Mercedes-Benz","E-Class","AMG E 63 S","$122,150"
"2022","Mercedes-Benz","EQB","EQB 300","$55,550"
"2022","Mercedes-Benz","EQB","EQB 350","$59,100"
"2022","Mercedes-Benz","EQS Sedan","EQS 450+","$105,450"
"2022","Mercedes-Benz","EQS Sedan","EQS 580","$127,000"
"2022","Mercedes-Benz","EQS Sedan","AMG EQS","$148,550"
"2023","Mercedes-Benz","EQS Sedan","EQS 450+","$105,450"
"2023","Mercedes-Benz","EQS Sedan","EQS 580","$127,000"
"2023","Mercedes-Benz","EQS SUV","EQS 450+","$105,450"
"2023","Mercedes-Benz","EQS SUV","EQS 580","$127,000"
"2022","Mercedes-Benz","G-Class","G 550","$140,950"
"2022","Mercedes-Benz","G-Class","AMG G 63","$180,050"
"2022","Mercedes-Benz","GLA","GLA 250","$37,450"
"2022","Mercedes-Benz","GLA","AMG GLA 35","$49,000"
"2022","Mercedes-Benz","GLA","AMG GLA 45","$56,450"
"2023","Mercedes-Benz","GLA","GLA 250","$38,550"
"2023","Mercedes-Benz","GLA","AMG GLA 35","$50,550"
"2023","Mercedes-Benz","GLA","AMG GLA 45","$57,700"
"2022","Mercedes-Benz","GLB","GLB 250","$39,650"
"2022","Mercedes-Benz","GLB","AMG GLB 35","$50,945"
"2022","Mercedes-Benz","GLC","GLC 300","$44,900"
"2022","Mercedes-Benz","GLC","AMG GLC 43","$60,950"
"2022","Mercedes-Benz","GLE","GLE 350","$57,200"
"2022","Mercedes-Benz","GLE","GLE 450","$65,000"
"2022","Mercedes-Benz","GLE","GLE 580","$81,950"
"2022","Mercedes-Benz","GLE","AMG GLE 53","$75,200"
"2022","Mercedes-Benz","GLE","AMG GLE 63 S","$117,909"
"2023","Mercedes-Benz","GLE","GLE 350","$58,750"
"2023","Mercedes-Benz","GLE","GLE 450","$67,500"
"2023","Mercedes-Benz","GLE","AMG GLE 53","$78,000"
"2023","Mercedes-Benz","GLE","GLE 580","$84,900"
"2023","Mercedes-Benz","GLE","AMG GLE 63 S","$121,750"
"2022","Mercedes-Benz","GLS","GLS 450","$78,900"
"2022","Mercedes-Benz","GLS","GLS 580","$102,300"
"2022","Mercedes-Benz","GLS","AMG GLS 63","$136,450"
"2022","Mercedes-Benz","GLS","Maybach GLS 600","$166,150"
"2022","Mercedes-Benz","Metris Cargo Van","Standard","$36,195"
"2022","Mercedes-Benz","Metris Passenger Van","Standard","$39,895"
"2022","Mercedes-Benz","S-Class","S 500","$112,150"
"2022","Mercedes-Benz","S-Class","S 580","$118,750"
"2022","Mercedes-Benz","S-Class","Maybach S 580","$185,950"
"2023","Mercedes-Benz","S-Class","S 500","$115,550"
"2023","Mercedes-Benz","S-Class","S 580","$125,050"
"2022","Mercedes-Benz","SL","AMG SL 55","$138,450"
"2022","Mercedes-Benz","SL","AMG SL 63","$179,150"
"2022","Mercedes-Benz","Sprinter Cargo Van","1500","$39,945"
"2022","Mercedes-Benz","Sprinter Cargo Van","2500","$41,295"
"2022","Mercedes-Benz","Sprinter Cargo Van","3500","$47,125"
"2022","Mercedes-Benz","Sprinter Cargo Van","3500XD","$49,595"
"2022","Mercedes-Benz","Sprinter Cargo Van","4500","$51,795"
"2022","Mercedes-Benz","Sprinter Crew Van","2500","$45,095"
"2022","Mercedes-Benz","Sprinter Crew Van","3500","$50,925"
"2022","Mercedes-Benz","Sprinter Crew Van","3500XD","$53,395"
"2022","Mercedes-Benz","Sprinter Crew Van","4500","$55,595"
"2022","Mercedes-Benz","Sprinter Passenger Van","1500","$46,995"
"2022","Mercedes-Benz","Sprinter Passenger Van","2500","$48,295"
"2023","MINI","Clubman","Cooper S","$35,350"
"2023","MINI","Clubman","John Cooper Works","$43,750"
"2022","MINI","Convertible","Cooper","$28,750"
"2022","MINI","Convertible","Cooper S","$32,750"
"2022","MINI","Convertible","John Cooper Works","$39,750"
"2023","MINI","Convertible","Cooper","$33,250"
"2023","MINI","Convertible","Cooper S","$36,750"
"2023","MINI","Convertible","John Cooper Works","$41,500"
"2023","MINI","Countryman","Cooper","$33,450"
"2023","MINI","Countryman","Cooper S","$36,350"
"2023","MINI","Countryman","John Cooper Works","$45,750"
"2023","MINI","Countryman","Cooper SE","$42,350"
"2023","MINI","Electric Hardtop","Cooper SE Signature","$30,750"
"2023","MINI","Electric Hardtop","Cooper SE","$34,750"
"2023","MINI","Hardtop","Cooper","$28,250"
"2023","MINI","Hardtop","Cooper S","$31,750"
"2023","MINI","Hardtop","John Cooper Works","$36,750"
"2023","Mitsubishi","Eclipse Cross","ES","$27,140"
"2023","Mitsubishi","Eclipse Cross","LE","$28,390"
"2023","Mitsubishi","Eclipse Cross","SE","$29,390"
"2023","Mitsubishi","Eclipse Cross","SEL","$30,840"
"2022","Mitsubishi","Mirage","ES","$15,690"
"2022","Mitsubishi","Mirage","LE","$17,640"
"2022","Mitsubishi","Mirage","Black Edition","$18,240"
"2022","Mitsubishi","Mirage","SE","$18,940"
"2022","Mitsubishi","Outlander","ES","$27,390"
"2022","Mitsubishi","Outlander","Black Edition","$31,290"
"2022","Mitsubishi","Outlander","SE","$30,440"
"2022","Mitsubishi","Outlander","SE Launch Edition","$31,290"
"2022","Mitsubishi","Outlander","SEL Special Edition","$33,240"
"2022","Mitsubishi","Outlander","SEL","$33,540"
"2022","Mitsubishi","Outlander","SEL Launch Edition","$36,640"
"2022","Mitsubishi","Outlander","Plug-in Hybrid SEL","$38,290"
"2022","Mitsubishi","Outlander","Plug-In Hybrid LE","$39,990"
"2022","Mitsubishi","Outlander","Plug-In Hybrid GT","$43,990"
"2022","Mitsubishi","Outlander Sport","S","$22,740"
"2022","Mitsubishi","Outlander Sport","ES","$24,740"
"2022","Mitsubishi","Outlander Sport","LE","$25,690"
"2022","Mitsubishi","Outlander Sport","SE Special Edition","$26,490"
"2022","Mitsubishi","Outlander Sport","SE","$26,990"
"2022","Mitsubishi","Outlander Sport","GT Special Edition","$28,840"
"2022","Mitsubishi","Outlander Sport","GT","$29,340"
"2022","Nissan","Altima","S","$25,995"
"2022","Nissan","Altima","SV","$26,995"
"2022","Nissan","Altima","SR","$27,995"
"2022","Nissan","Altima","SL","$31,435"
"2022","Nissan","Altima","Platinum","$35,695"
"2022","Nissan","Armada","S","$51,595"
"2022","Nissan","Armada","SV","$55,765"
"2022","Nissan","Armada","SL","$59,455"
"2022","Nissan","Armada","Platinum","$67,895"
"2022","Nissan","Frontier","S","$29,985"
"2022","Nissan","Frontier","SV","$32,685"
"2022","Nissan","Frontier","PRO-X","$36,415"
"2022","Nissan","Frontier","PRO-4X","$39,415"
"2022","Nissan","Kicks","S","$21,285"
"2022","Nissan","Kicks","SV","$23,145"
"2022","Nissan","Kicks","SR","$23,845"
"2023","Nissan","Kicks","S","$21,585"
"2023","Nissan","Kicks","SV","$23,445"
"2023","Nissan","Kicks","SR","$24,145"
"2023","Nissan","LEAF","S","$29,135"
"2023","Nissan","LEAF","SV PLUS","$37,135"
"2022","Nissan","Maxima","SV","$38,935"
"2022","Nissan","Maxima","SR","$44,095"
"2022","Nissan","Maxima","Platinum","$44,245"
"2022","Nissan","Murano","S","$34,605"
"2022","Nissan","Murano","SV","$38,145"
"2022","Nissan","Murano","SL","$42,105"
"2022","Nissan","Murano","Platinum","$46,155"
"2023","Nissan","Murano","S","$34,955"
"2023","Nissan","Murano","SV","$38,495"
"2023","Nissan","Murano","SL","$42,455"
"2023","Nissan","Murano","Platinum","$46,505"
"2022","Nissan","Pathfinder","S","$35,935"
"2022","Nissan","Pathfinder","SV","$38,755"
"2022","Nissan","Pathfinder","SL","$41,835"
"2022","Nissan","Pathfinder","Platinum","$48,435"
"2022","Nissan","Rogue","S","$28,445"
"2022","Nissan","Rogue","SV","$30,135"
"2022","Nissan","Rogue","SL","$34,795"
"2022","Nissan","Rogue","Platinum","$38,225"
"2023","Nissan","Rogue","S","$28,655"
"2023","Nissan","Rogue","SV","$30,345"
"2023","Nissan","Rogue","SL","$35,005"
"2023","Nissan","Rogue","Platinum","$38,435"
"2022","Nissan","Rogue Sport","S","$26,255"
